condition_code,condition_name,png_filename,focal_x_norm,focal_y_norm,detail_raw,detail,r_directionality_raw,r_directionality,theta_directionality_raw,theta_directionality,brightness_raw,brightness,contrast_raw,contrast
C05,Image C05,C05.png,0.0,0.0,0.01484758,0.67767406,0.267721,0.37009814,0.3053656,0.39117366,0.13102865,0.13102865,0.10856707,0.10856707
C06,Image C06,C06.png,0.0,0.0,0.050899718,2.3231676,0.008373083,0.01157497,0.7992641,1.0238582,0.37748784,0.37748784,0.21089096,0.21089096
C07,Image C07,C07.png,0.0,0.0,0.018309347,0.8356762,0.29277664,0.40473515,0.28180754,0.36099577,0.65346116,0.65346116,0.19795933,0.19795933
C08,Image C08,C08.png,0.0,0.0,0.02377608,1.0851891,0.47344723,0.6544946,0.14986257,0.19197412,0.48462534,0.48462534,0.29612875,0.29612875
C09,Image C09,C09.png,0.0,0.0,0.05284795,2.4120889,0.008123542,0.011230004,0.798271,1.022586,0.41852286,0.41852286,0.10653423,0.10653423
C10,Image C10,C10.png,0.0,0.0,0.0180511,0.82388926,0.2218848,0.30673409,0.36098966,0.46242815,0.28526634,0.28526634,0.100941926,0.100941926
C11,Image C11,C11.png,0.0,0.0,0.024674255,1.1261836,0.29117924,0.4025269,0.28525257,0.36540887,0.24111335,0.24111335,0.2433631,0.2433631
C12,Image C12,C12.png,0.0,0.0,0.021312302,0.9727372,0.27603298,0.38158867,0.30471015,0.39033404,0.48035192,0.48035192,0.43838632,0.43838632
C13,Image C13,C13.png,0.0,0.0,0.045828678,2.0917149,0.30988312,0.42838317,0.4999808,0.640476,0.13644889,0.13644889,0.0335324,0.0335324
C14,Image C14,C14.png,0.0,0.0,0.043073878,1.9659802,0.3176207,0.4390796,0.2851619,0.36529273,0.47041738,0.47041738,0.13338329,0.13338329
